"Length"	"GC"
"ENSMUSG00000024299"	8254	0.526896050399806
"ENSMUSG00000024300"	4970	0.52112676056338
"ENSMUSG00000024301"	3700	0.554054054054054
"ENSMUSG00000024302"	16930	0.417070289427053
"ENSMUSG00000024304"	8066	0.447681626580709
"ENSMUSG00000024306"	3789	0.409606756400106
"ENSMUSG00000024308"	3628	0.568357221609702
"ENSMUSG00000024309"	1193	0.544844928751048
"ENSMUSG00000024312"	2889	0.571131879543095
"ENSMUSG00000024313"	2625	0.466285714285714
"ENSMUSG00000024317"	8138	0.359179159498648
"ENSMUSG00000024319"	3967	0.555583564406352
"ENSMUSG00000024325"	3243	0.578168362627197
"ENSMUSG00000024327"	2584	0.57469040247678
"ENSMUSG00000024330"	6874	0.617980797206866
"ENSMUSG00000024331"	5277	0.415198029183248
"ENSMUSG00000024334"	1407	0.562899786780384
"ENSMUSG00000024335"	7826	0.576156401737797
"ENSMUSG00000024338"	3381	0.526767228630583
"ENSMUSG00000024339"	3781	0.57154192012695
"ENSMUSG00000024340"	2566	0.522992985190959
"ENSMUSG00000024346"	1109	0.509467989179441
"ENSMUSG00000024347"	4785	0.548798328108673
"ENSMUSG00000024349"	2741	0.513316307916819
"ENSMUSG00000024350"	5486	0.472293109733868
"ENSMUSG00000024352"	1003	0.518444666001994
"ENSMUSG00000024353"	1215	0.549794238683128
"ENSMUSG00000024354"	3238	0.483940704138357
"ENSMUSG00000024357"	3436	0.49825378346915
"ENSMUSG00000024359"	4310	0.436426914153132
"ENSMUSG00000024360"	3709	0.442976543542734
"ENSMUSG00000024365"	2140	0.570093457943925
"ENSMUSG00000024366"	1997	0.57135703555333
"ENSMUSG00000024369"	2076	0.569845857418112
"ENSMUSG00000024370"	9500	0.457894736842105
"ENSMUSG00000024371"	3872	0.524793388429752
"ENSMUSG00000024376"	9071	0.475250799250358
"ENSMUSG00000024378"	5586	0.432688865019692
"ENSMUSG00000024379"	1331	0.407212622088655
"ENSMUSG00000024381"	4162	0.560307544449784
"ENSMUSG00000024382"	2835	0.513227513227513
"ENSMUSG00000024383"	13950	0.393978494623656
"ENSMUSG00000024384"	11083	0.411531173869891
"ENSMUSG00000024386"	2478	0.548426150121065
"ENSMUSG00000024387"	2067	0.554426705370102
"ENSMUSG00000024388"	6699	0.554411106135244
"ENSMUSG00000024391"	1013	0.544916090819348
"ENSMUSG00000024392"	6215	0.564601769911504
"ENSMUSG00000024393"	7631	0.592058707901979
"ENSMUSG00000024395"	3060	0.568300653594771
"ENSMUSG00000024397"	1532	0.533942558746736
"ENSMUSG00000024399"	1516	0.614116094986807
"ENSMUSG00000024400"	11922	0.463009562154001
"ENSMUSG00000024401"	1639	0.521049420378279
"ENSMUSG00000024402"	1383	0.556760665220535
"ENSMUSG00000024403"	2510	0.530677290836653
"ENSMUSG00000024404"	10963	0.425795858797774
"ENSMUSG00000024406"	2248	0.548932384341637
"ENSMUSG00000024409"	843	0.558718861209964
"ENSMUSG00000024410"	6182	0.48172112584924
"ENSMUSG00000024411"	6233	0.424193807155463
"ENSMUSG00000024413"	11317	0.474949191481842
"ENSMUSG00000024414"	985	0.50253807106599
"ENSMUSG00000024420"	7030	0.499146514935989
"ENSMUSG00000024421"	10745	0.51810144253141
"ENSMUSG00000024422"	4094	0.56790425012213
"ENSMUSG00000024423"	5129	0.444336127900175
"ENSMUSG00000024424"	7234	0.488526403096489
"ENSMUSG00000024425"	6331	0.427578581582688
"ENSMUSG00000024426"	4586	0.526820758831225
"ENSMUSG00000024427"	4755	0.512092534174553
"ENSMUSG00000024429"	3077	0.597985050373741
"ENSMUSG00000024430"	2505	0.473453093812375
"ENSMUSG00000024431"	7684	0.459396147839667
"ENSMUSG00000024436"	2089	0.505026328386788
"ENSMUSG00000024437"	771	0.520103761348898
"ENSMUSG00000024440"	6058	0.5183228788379
"ENSMUSG00000024442"	7381	0.506299959355101
"ENSMUSG00000024446"	1218	0.556650246305419
"ENSMUSG00000024448"	1394	0.466284074605452
"ENSMUSG00000024451"	7967	0.540604995606878
"ENSMUSG00000024454"	4054	0.482239763196843
"ENSMUSG00000024456"	6328	0.508059418457649
"ENSMUSG00000024457"	6850	0.505109489051095
"ENSMUSG00000024459"	2691	0.482720178372352
"ENSMUSG00000024462"	7764	0.527563111798042
"ENSMUSG00000024471"	2209	0.45767315527388
"ENSMUSG00000024472"	8702	0.426798437140887
"ENSMUSG00000024474"	3602	0.444197667962243
"ENSMUSG00000024477"	11749	0.41169461230743
"ENSMUSG00000024479"	2950	0.434237288135593
"ENSMUSG00000024480"	2399	0.383076281784077
"ENSMUSG00000024481"	5275	0.461042654028436
"ENSMUSG00000024483"	9234	0.453649555988737
"ENSMUSG00000024485"	6403	0.531469623613931
"ENSMUSG00000024486"	4834	0.496069507654117
"ENSMUSG00000024487"	3842	0.433368037480479
"ENSMUSG00000024491"	6643	0.420743639921722
"ENSMUSG00000024493"	5368	0.458271236959762
"ENSMUSG00000024497"	2399	0.538140892038349
"ENSMUSG00000024498"	8302	0.413514815707059
"ENSMUSG00000024500"	4035	0.49541511771995
"ENSMUSG00000024501"	6608	0.500605326876513
"ENSMUSG00000024502"	10743	0.422880014893419
"ENSMUSG00000024503"	729	0.445816186556927
"ENSMUSG00000024505"	3520	0.419318181818182
"ENSMUSG00000024507"	3404	0.480611045828437
"ENSMUSG00000024510"	1448	0.463397790055249
"ENSMUSG00000024511"	10679	0.396853637981084
"ENSMUSG00000024512"	1225	0.443265306122449
"ENSMUSG00000024513"	3214	0.516179215930305
"ENSMUSG00000024515"	3712	0.480064655172414
"ENSMUSG00000024516"	6808	0.467244418331375
"ENSMUSG00000024517"	1477	0.541638456330399
"ENSMUSG00000024518"	5846	0.52514539856312
"ENSMUSG00000024519"	1941	0.450283359093251
"ENSMUSG00000024521"	2732	0.421669106881406
"ENSMUSG00000024524"	11172	0.485947010383101
"ENSMUSG00000024525"	5367	0.500652133407863
"ENSMUSG00000024526"	1115	0.556053811659193
"ENSMUSG00000024527"	9874	0.476200121531294
"ENSMUSG00000024528"	3887	0.426292770774376
"ENSMUSG00000024529"	4778	0.43930514859774
"ENSMUSG00000024530"	3201	0.514839112777257
"ENSMUSG00000024532"	490	0.446938775510204
"ENSMUSG00000024533"	7766	0.475148081380376
"ENSMUSG00000024534"	4522	0.521008403361345
"ENSMUSG00000024535"	2456	0.483306188925081
"ENSMUSG00000024537"	1738	0.447065592635213
"ENSMUSG00000024538"	1403	0.486813970064148
"ENSMUSG00000024539"	3125	0.39552
"ENSMUSG00000024542"	12484	0.423421980134572
"ENSMUSG00000024544"	5371	0.47570284863154
"ENSMUSG00000024546"	2322	0.460378983634798
"ENSMUSG00000024548"	9953	0.48296995880639
"ENSMUSG00000024552"	5171	0.518468381357571
"ENSMUSG00000024553"	2987	0.500502176096418
"ENSMUSG00000024556"	7252	0.44746276889134
"ENSMUSG00000024558"	5400	0.544814814814815
"ENSMUSG00000024560"	3925	0.574012738853503
"ENSMUSG00000024561"	6778	0.499852463853644
"ENSMUSG00000024563"	8781	0.451201457692746
"ENSMUSG00000024565"	7697	0.536702611407042
"ENSMUSG00000024566"	11895	0.452374947456915
"ENSMUSG00000024570"	1477	0.582938388625592
"ENSMUSG00000024571"	3075	0.51609756097561
"ENSMUSG00000024575"	4688	0.494667235494881
"ENSMUSG00000024576"	10502	0.406113121310227
"ENSMUSG00000024578"	973	0.602261048304214
"ENSMUSG00000024579"	2645	0.549338374291115
"ENSMUSG00000024580"	6759	0.456428465749371
"ENSMUSG00000024581"	8578	0.431685707624155
"ENSMUSG00000024583"	6466	0.406124342715744
"ENSMUSG00000024587"	4355	0.470264064293915
"ENSMUSG00000024588"	13838	0.455123572770632
"ENSMUSG00000024589"	19400	0.487164948453608
"ENSMUSG00000024590"	2962	0.533423362592843
"ENSMUSG00000024592"	3233	0.406742963192082
"ENSMUSG00000024593"	7718	0.479139673490542
"ENSMUSG00000024594"	11993	0.470858000500292
"ENSMUSG00000024597"	10920	0.422619047619048
"ENSMUSG00000024598"	13215	0.510026485054862
"ENSMUSG00000024600"	2485	0.479275653923541
"ENSMUSG00000024601"	3377	0.4524726088244
"ENSMUSG00000024603"	11591	0.429988784401691
"ENSMUSG00000024604"	5338	0.466092169351817
"ENSMUSG00000024608"	2394	0.541353383458647
"ENSMUSG00000024610"	1679	0.560452650387135
"ENSMUSG00000024613"	5266	0.579187238890999
"ENSMUSG00000024614"	9933	0.355783751132588
"ENSMUSG00000024617"	7465	0.524983255190891
"ENSMUSG00000024619"	1750	0.620571428571429
"ENSMUSG00000024620"	5478	0.550018254837532
"ENSMUSG00000024621"	5774	0.536889504676134
"ENSMUSG00000024622"	10865	0.496456511734929
"ENSMUSG00000024639"	6185	0.469684721099434
"ENSMUSG00000024640"	4254	0.478608368594264
"ENSMUSG00000024642"	5685	0.460334212840809
"ENSMUSG00000024644"	4249	0.542009884678748
"ENSMUSG00000024645"	3722	0.412681354110693
"ENSMUSG00000024646"	3104	0.472938144329897
"ENSMUSG00000024647"	2894	0.499308914996545
"ENSMUSG00000024650"	3983	0.5074064775295
"ENSMUSG00000024653"	476	0.506302521008403
"ENSMUSG00000024654"	4297	0.474749825459623
"ENSMUSG00000024658"	2017	0.448686167575607
"ENSMUSG00000024659"	2911	0.427001030573686
"ENSMUSG00000024660"	4329	0.537768537768538
"ENSMUSG00000024661"	3469	0.505621216488902
"ENSMUSG00000024663"	7161	0.529255690546013
"ENSMUSG00000024664"	3792	0.532436708860759
"ENSMUSG00000024665"	3295	0.541729893778452
"ENSMUSG00000024666"	2360	0.508050847457627
"ENSMUSG00000024667"	3281	0.463882962511429
"ENSMUSG00000024668"	7195	0.438637943015983
"ENSMUSG00000024669"	4928	0.544642857142857
"ENSMUSG00000024670"	7968	0.514809236947791
"ENSMUSG00000024672"	4453	0.421064450931956
"ENSMUSG00000024673"	6187	0.411992888314207
"ENSMUSG00000024675"	1751	0.382067390062821
"ENSMUSG00000024677"	4485	0.395986622073579
"ENSMUSG00000024678"	1513	0.426966292134831
"ENSMUSG00000024679"	1735	0.465706051873199
"ENSMUSG00000024680"	2813	0.386420191965873
"ENSMUSG00000024681"	1884	0.410297239915074
"ENSMUSG00000024682"	1537	0.486011711125569
"ENSMUSG00000024683"	3169	0.437046386872831
"ENSMUSG00000024687"	4488	0.501782531194296
"ENSMUSG00000024691"	4125	0.406060606060606
"ENSMUSG00000024694"	5664	0.39600988700565
"ENSMUSG00000024695"	9199	0.432112186107186
"ENSMUSG00000024696"	1790	0.488268156424581
"ENSMUSG00000024697"	3434	0.491555037856727
"ENSMUSG00000024712"	2603	0.456012293507491
"ENSMUSG00000024713"	14447	0.462310514293625
"ENSMUSG00000024725"	5110	0.468688845401174
"ENSMUSG00000024726"	4807	0.416475972540046
"ENSMUSG00000024727"	7719	0.459126829900246
"ENSMUSG00000024728"	805	0.404968944099379
"ENSMUSG00000024729"	3760	0.410372340425532
"ENSMUSG00000024730"	1795	0.465738161559889
"ENSMUSG00000024731"	1011	0.538081107814046
"ENSMUSG00000024732"	5774	0.511603740907516
"ENSMUSG00000024734"	1981	0.54972236244321
"ENSMUSG00000024735"	7278	0.512640835394339
"ENSMUSG00000024736"	4548	0.613236587510994
"ENSMUSG00000024737"	5491	0.571480604625751
"ENSMUSG00000024738"	1615	0.531888544891641
"ENSMUSG00000024740"	6409	0.500078015290997
"ENSMUSG00000024742"	2422	0.534682080924855
"ENSMUSG00000024743"	7487	0.562308000534259
"ENSMUSG00000024747"	2066	0.463213939980639
"ENSMUSG00000024749"	7190	0.417524339360223
"ENSMUSG00000024750"	10751	0.378662450004651
"ENSMUSG00000024754"	8520	0.487089201877934
"ENSMUSG00000024757"	5431	0.402320014730252
"ENSMUSG00000024758"	5022	0.459378733572282
"ENSMUSG00000024759"	10099	0.423903356767997
"ENSMUSG00000024761"	504	0.58531746031746
"ENSMUSG00000024764"	9028	0.501883030571555
"ENSMUSG00000024766"	5007	0.42939884162173
"ENSMUSG00000024767"	2545	0.551277013752456
"ENSMUSG00000024768"	1411	0.420978029766123
"ENSMUSG00000024769"	6099	0.603049680275455
"ENSMUSG00000024770"	1884	0.436305732484076
"ENSMUSG00000024771"	2198	0.415377616014559
"ENSMUSG00000024772"	3705	0.585964912280702
"ENSMUSG00000024773"	7693	0.585597296243338
"ENSMUSG00000024774"	3052	0.411861074705111
"ENSMUSG00000024776"	5557	0.448803311139104
"ENSMUSG00000024777"	3372	0.589857651245552
"ENSMUSG00000024778"	2062	0.435984481086324
"ENSMUSG00000024780"	12214	0.419272965449484
"ENSMUSG00000024781"	6780	0.43141592920354
"ENSMUSG00000024782"	3120	0.475
"ENSMUSG00000024784"	770	0.572727272727273
"ENSMUSG00000024785"	1889	0.519322392800423
"ENSMUSG00000024786"	1641	0.502742230347349
"ENSMUSG00000024787"	2293	0.555167902311382
"ENSMUSG00000024789"	5030	0.442743538767396
"ENSMUSG00000024790"	1442	0.634535367545076
"ENSMUSG00000024791"	2129	0.516204790981682
"ENSMUSG00000024792"	1810	0.569613259668508
"ENSMUSG00000024793"	2277	0.588054457619675
"ENSMUSG00000024795"	6957	0.389966939772891
"ENSMUSG00000024797"	4520	0.567699115044248
"ENSMUSG00000024798"	3399	0.506031185642836
"ENSMUSG00000024799"	4403	0.525096525096525
"ENSMUSG00000024800"	4179	0.419956927494616
"ENSMUSG00000024803"	2886	0.45980595980596
"ENSMUSG00000024805"	12629	0.399398210467971
"ENSMUSG00000024806"	1057	0.470198675496689
"ENSMUSG00000024807"	4859	0.572134183988475
"ENSMUSG00000024810"	2886	0.425155925155925
"ENSMUSG00000024811"	10406	0.41918124159139
"ENSMUSG00000024812"	6199	0.540732376189708
"ENSMUSG00000024815"	2229	0.448183041722746
"ENSMUSG00000024816"	5082	0.559031877213695
"ENSMUSG00000024817"	8590	0.413736903376019
"ENSMUSG00000024818"	2762	0.541636495293266
"ENSMUSG00000024824"	2362	0.547417442845047
"ENSMUSG00000024826"	6501	0.478849407783418
"ENSMUSG00000024827"	6091	0.498768675094402
"ENSMUSG00000024829"	2011	0.503232222774739
"ENSMUSG00000024830"	5167	0.557770466421521
"ENSMUSG00000024831"	5949	0.54984030929568
"ENSMUSG00000024833"	8294	0.509404388714734
"ENSMUSG00000024835"	3204	0.564606741573034
"ENSMUSG00000024837"	2594	0.527370855821126
"ENSMUSG00000024841"	2792	0.503581661891118
"ENSMUSG00000024842"	3518	0.51591813530415
"ENSMUSG00000024843"	12024	0.463656021290752
"ENSMUSG00000024844"	1496	0.593582887700535
"ENSMUSG00000024845"	1848	0.581709956709957
"ENSMUSG00000024846"	4090	0.520537897310513
"ENSMUSG00000024847"	1991	0.558513309894525
"ENSMUSG00000024851"	7030	0.589758179231863
"ENSMUSG00000024853"	6822	0.480357666373498
"ENSMUSG00000024854"	1164	0.564432989690722
"ENSMUSG00000024855"	6027	0.543056246888999
"ENSMUSG00000024856"	1636	0.579462102689487
"ENSMUSG00000024857"	1350	0.578518518518519
"ENSMUSG00000024858"	4476	0.581769436997319
"ENSMUSG00000024862"	4134	0.594339622641509
"ENSMUSG00000024863"	1089	0.491276400367309
"ENSMUSG00000024866"	2043	0.556045031815957
"ENSMUSG00000024867"	4035	0.464931846344486
"ENSMUSG00000024868"	2427	0.458590852904821
"ENSMUSG00000024869"	3904	0.561731557377049
"ENSMUSG00000024870"	2272	0.581866197183099
"ENSMUSG00000024871"	3035	0.564744645799012
"ENSMUSG00000024873"	1369	0.620160701241782
"ENSMUSG00000024875"	1889	0.533086289041821
"ENSMUSG00000024878"	2911	0.380968739264857
"ENSMUSG00000024883"	4820	0.574896265560166
"ENSMUSG00000024885"	2046	0.56891495601173
"ENSMUSG00000024887"	11638	0.418113077848428
"ENSMUSG00000024889"	2083	0.56553048487758
"ENSMUSG00000024891"	3018	0.569582504970179
"ENSMUSG00000024892"	4753	0.566799915842626
"ENSMUSG00000024896"	2674	0.526178010471204
"ENSMUSG00000024897"	6885	0.552069716775599
"ENSMUSG00000024899"	3721	0.462510077936039
"ENSMUSG00000024900"	7642	0.502617115938236
"ENSMUSG00000024901"	4720	0.553177966101695
"ENSMUSG00000024902"	3229	0.481573242489935
"ENSMUSG00000024903"	2538	0.528368794326241
"ENSMUSG00000024905"	3912	0.531441717791411
"ENSMUSG00000024906"	3567	0.55340622371741
"ENSMUSG00000024907"	788	0.554568527918782
"ENSMUSG00000024908"	9378	0.441032203028364
"ENSMUSG00000024909"	3788	0.566789862724393
"ENSMUSG00000024910"	1887	0.546899841017488
"ENSMUSG00000024911"	4133	0.536656181950157
"ENSMUSG00000024912"	2033	0.576487948844073
"ENSMUSG00000024913"	9738	0.544567673033477
"ENSMUSG00000024914"	1741	0.600229753015508
"ENSMUSG00000024921"	14269	0.486579297778401
"ENSMUSG00000024922"	3488	0.538417431192661
"ENSMUSG00000024924"	10068	0.447755264203417
"ENSMUSG00000024925"	1715	0.551603498542274
"ENSMUSG00000024926"	3509	0.563978341407808
"ENSMUSG00000024927"	3072	0.596354166666667
"ENSMUSG00000024935"	8257	0.483347462758871
"ENSMUSG00000024936"	1566	0.588761174968072
"ENSMUSG00000024937"	6964	0.564618035611717
"ENSMUSG00000024939"	1209	0.604631927212572
"ENSMUSG00000024940"	9069	0.582864703936487
"ENSMUSG00000024941"	3600	0.581944444444444
"ENSMUSG00000024942"	3346	0.576808129109384
"ENSMUSG00000024943"	6788	0.388332351208014
"ENSMUSG00000024944"	3456	0.539930555555556
"ENSMUSG00000024947"	3835	0.576010430247718
"ENSMUSG00000024948"	6654	0.554854223023745
"ENSMUSG00000024949"	6211	0.530671389470295
"ENSMUSG00000024953"	2139	0.563347358578775
"ENSMUSG00000024955"	4414	0.548935206162211
"ENSMUSG00000024957"	4732	0.551775147928994
"ENSMUSG00000024958"	3396	0.599528857479388
"ENSMUSG00000024959"	2558	0.575449569976544
"ENSMUSG00000024960"	6960	0.566522988505747
"ENSMUSG00000024962"	1605	0.607476635514019
"ENSMUSG00000024963"	1240	0.570967741935484
"ENSMUSG00000024965"	5784	0.551002766251729
"ENSMUSG00000024966"	2108	0.515180265654649
"ENSMUSG00000024968"	3157	0.618308520747545
"ENSMUSG00000024969"	7942	0.56786703601108
"ENSMUSG00000024970"	3753	0.540900612843059
"ENSMUSG00000024972"	2773	0.483952398124775
"ENSMUSG00000024973"	1408	0.532670454545455
"ENSMUSG00000024974"	5541	0.414726583649161
"ENSMUSG00000024975"	3135	0.460925039872408
"ENSMUSG00000024976"	5579	0.421760172073848
"ENSMUSG00000024978"	6664	0.488895558223289
"ENSMUSG00000024979"	3820	0.493193717277487
"ENSMUSG00000024981"	4864	0.473889802631579
"ENSMUSG00000024982"	8284	0.442539835828102
"ENSMUSG00000024983"	12304	0.456111833550065
"ENSMUSG00000024985"	8892	0.466149347728295
"ENSMUSG00000024986"	5056	0.490506329113924
"ENSMUSG00000024987"	1983	0.551185073121533
"ENSMUSG00000024989"	2905	0.439242685025818
"ENSMUSG00000024990"	1343	0.583023082650782
"ENSMUSG00000024991"	8731	0.430763944565342
"ENSMUSG00000024992"	2970	0.472727272727273
"ENSMUSG00000024993"	6242	0.389298301826338
"ENSMUSG00000024997"	1478	0.454668470906631
"ENSMUSG00000024998"	15998	0.444368046005751
"ENSMUSG00000024999"	3977	0.436761377923058
"ENSMUSG00000025001"	7205	0.389868147120056
"ENSMUSG00000025002"	1995	0.421553884711779
"ENSMUSG00000025003"	1817	0.41937259218492
"ENSMUSG00000025004"	2037	0.417280314187531
"ENSMUSG00000025006"	14718	0.495515695067265
"ENSMUSG00000025007"	4072	0.534626719056974
"ENSMUSG00000025008"	3273	0.499847234952643
"ENSMUSG00000025010"	4355	0.504018369690011
"ENSMUSG00000025013"	4732	0.54268808114962
"ENSMUSG00000025014"	2292	0.481239092495637
"ENSMUSG00000025016"	8096	0.399580039525692
"ENSMUSG00000025017"	5572	0.508255563531945
"ENSMUSG00000025019"	12765	0.445750097924011
"ENSMUSG00000025020"	5921	0.590440803918257
"ENSMUSG00000025024"	2477	0.459830440048446
"ENSMUSG00000025025"	6823	0.493331379158728
"ENSMUSG00000025026"	6380	0.476802507836991
"ENSMUSG00000025027"	9234	0.498375568551007
"ENSMUSG00000025034"	3709	0.593421407387436
"ENSMUSG00000025035"	2490	0.490763052208835
"ENSMUSG00000025036"	5815	0.494239036973345
"ENSMUSG00000025037"	4167	0.403647708183345
"ENSMUSG00000025038"	2554	0.401722787783868
"ENSMUSG00000025040"	2353	0.399065023374416
"ENSMUSG00000025041"	11037	0.470598894627163
"ENSMUSG00000025043"	845	0.450887573964497
"ENSMUSG00000025044"	6344	0.388398486759143
"ENSMUSG00000025047"	9756	0.528290282902829
"ENSMUSG00000025049"	3260	0.485276073619632
"ENSMUSG00000025050"	5027	0.440023871096081
"ENSMUSG00000025051"	963	0.38006230529595
"ENSMUSG00000025056"	1808	0.551991150442478
"ENSMUSG00000025058"	3754	0.393180607352158
"ENSMUSG00000025059"	7743	0.39235438460545
"ENSMUSG00000025060"	8356	0.443393968405936
"ENSMUSG00000025064"	6011	0.563799700548994
"ENSMUSG00000025066"	1915	0.440731070496084
"ENSMUSG00000025068"	2023	0.499258526940188
"ENSMUSG00000025069"	2349	0.496807151979566
"ENSMUSG00000025075"	3193	0.529909176323207
"ENSMUSG00000025076"	4403	0.505110152168976
"ENSMUSG00000025077"	6405	0.457142857142857
"ENSMUSG00000025078"	8718	0.468111952282634
"ENSMUSG00000025081"	5443	0.483740584236634
"ENSMUSG00000025082"	4049	0.572980982958755
"ENSMUSG00000025083"	5675	0.52863436123348
"ENSMUSG00000025085"	11949	0.501380868691941
"ENSMUSG00000025086"	5594	0.445834823024669
"ENSMUSG00000025089"	5476	0.513330898466034
"ENSMUSG00000025090"	1099	0.454959053685168
"ENSMUSG00000025091"	1572	0.505089058524173
"ENSMUSG00000025092"	9192	0.505439512619669
"ENSMUSG00000025094"	5225	0.461052631578947
"ENSMUSG00000025102"	1231	0.494719740048741
"ENSMUSG00000025103"	3471	0.435033131662345
"ENSMUSG00000025104"	9575	0.41911227154047
"ENSMUSG00000025105"	4680	0.484401709401709
"ENSMUSG00000025127"	2621	0.582220526516597
"ENSMUSG00000025128"	3344	0.516746411483254
"ENSMUSG00000025129"	771	0.539559014267185
"ENSMUSG00000025130"	2861	0.538273331003146
"ENSMUSG00000025132"	2258	0.612046058458813
"ENSMUSG00000025133"	7038	0.465046888320546
"ENSMUSG00000025134"	3839	0.478249544152123
"ENSMUSG00000025135"	5057	0.506228989519478
"ENSMUSG00000025137"	4346	0.589047399907961
"ENSMUSG00000025138"	5148	0.533216783216783
"ENSMUSG00000025139"	5059	0.494761810634513
"ENSMUSG00000025140"	3935	0.530622617534943
"ENSMUSG00000025141"	2128	0.557800751879699
"ENSMUSG00000025142"	4770	0.546960167714885
"ENSMUSG00000025144"	1077	0.559888579387187
"ENSMUSG00000025145"	3293	0.587913756453082
"ENSMUSG00000025147"	6248	0.508802816901408
"ENSMUSG00000025150"	1327	0.583270535041447
"ENSMUSG00000025151"	4351	0.528154447253505
